Sample_ID,Latitude,Site,Climate,Veg_type,Depth,Aridity,Warming,MAXT,Extreme_events,Seasonality,Human_influence,Salinity,pH,Weighted_EMF,Plant_productivity,Carbon_sequestration,OM_decomposition,Nutrient_cycling,Pathogen_control,Soil_biodiversity
W1,36.66,1,3Cold,grassland,A_Topsoil,0.858301502,0.635443708,0.366141732,0.290141908,0.546819574,0.522925607,0.102923964,0.362962963,0.379876914,0.243632823,0.108564052,0.173277064,0.1393826,0.924764233,0.68964071
W4,37.48,2,3Cold,grassland,A_Topsoil,0.888231908,0.831164394,0.311023622,0.367363834,0.560507533,0.320994956,0.136793479,0.385185185,0.436165146,0.309808518,0.131849303,0.750097689,0.162737722,0.65062289,0.611874752
W7,35.37,3,3Cold,cropland,A_Topsoil,0.751609021,0.34089596,0.456692913,0.224484438,0.433831868,0.492540026,0.117321097,0.240740741,0.467551611,0.604614831,0.126377768,0.34610686,0.096609435,0.877750611,0.753850161
W10,36.56,4,3Cold,cropland,A_Topsoil,0.806341897,0.384449361,0.527559055,0.294032746,0.57049942,0.369632312,0.092359162,0.277777778,0.421249103,0.581370758,0.022244154,0.296086388,0,0.974362557,0.653430761
W13,37.42,5,3Cold,cropland,A_Topsoil,0.818324525,0.376897232,0.5,0.34808351,0.628377378,0.360639231,0.108620672,0.333333333,0.453623419,0.478869016,0.110299017,0.3949662,0.049639043,0.866759809,0.82120743
W16,29.99,6,1Temperate,cropland,A_Topsoil,0.446706086,0.339179252,0.700787402,0.176283944,0.2548162,0.4034206,0.090080479,0.807407407,0.50163085,0.71064769,0.319839167,0.402034966,0.345701244,0.993922459,0.237639576
W22,26.57,7,1Temperate,forest,A_Topsoil,0.274030663,0.21473244,0.602362205,0.331323737,0.18942347,0.163229177,0.034252747,0.744444444,0.422759726,0.815863781,0.130105409,0.116689628,0.178016744,1,0.295882793
W25,29.91,8,1Temperate,cropland,A_Topsoil,0.467898069,0.378327976,0.669291339,0.160545947,0.200011142,0.471899096,0.138865009,0.514814815,0.369366211,0.299073213,0.111512924,0.080566686,0.156500762,0.870648504,0.697895177
W28,22.98,9,1Temperate,cropland,A_Topsoil,0.29480404,0.446768329,0.68503937,0.208946491,0.172608115,0.329821441,0.213854392,0.607407407,0.495226005,0.441731862,0.433645187,0.448543364,0.33014788,0.983164513,0.334123223
W31,20.34,10,1Temperate,cropland,A_Topsoil,0.440583957,0.406413917,0.677165354,0.243766326,0.133578009,0.338049773,0.039845878,0.651851852,0.415305081,0.54531634,0.197452849,0.10299499,0.268319784,0.871719641,0.506026881
W34,20.46,11,1Temperate,cropland,A_Topsoil,0.402281409,0.408821537,0.688976378,0.241613267,0.155131633,0.263975699,0.114731685,1,0.470207313,0.779457157,0.473153481,0.133315949,0.348310075,0.713680289,0.373326926
W37,24.95,12,1Temperate,forest,A_Topsoil,0.224687353,0.037480615,0.531496063,0.116312883,0.173501548,0.196967275,0.094741421,0.27037037,0.623522853,0.863013203,0.827837898,0.358698264,0.161025846,0.819047619,0.711514289
W40,23.07,13,1Temperate,forest,A_Topsoil,0.419758254,0,0.673228346,0.203630221,0.193802246,0.204439638,0.13824355,0.959259259,0.514042979,0.686624011,0.397365739,0.355763994,0.276809661,0.850809175,0.516885292
W43,25.37,14,1Temperate,forest,A_Topsoil,0.446339804,0.202881706,0.594488189,0.205179427,0.243245965,0.17059969,0.034356324,0.755555556,0.375736183,0.942042974,0.44057135,0.055966061,0.251967428,0,0.563869284
W45,25.54,15,1Temperate,forest,A_Topsoil,0.419705929,0.20481076,0.492125984,0.281423794,0.226258968,0.189118209,0.151501341,0.1,0.515276797,0.867064882,0.394152224,0.063337461,0.220495289,0.971661427,0.574949501
W47,26.43,16,1Temperate,cropland,A_Topsoil,0.457956151,0.183563314,0.44488189,0.231587973,0.259692889,0.26046828,0.062943437,0.551851852,0.52812911,0.816682816,0.451639769,0.079046287,0.375090704,0.985935499,0.460379587
W53,40.27,17,2Arid,shrub,A_Topsoil,0.993720894,0.703478265,0.720472441,0.408543071,0.671504205,0.0793169,0.003594104,0.311111111,,0.09594316,0.180216536,0.1309779,0.078125972,,
W56,40.57,18,2Arid,shrub,A_Topsoil,0.993354613,0.69332014,0.708661417,0.444990879,0.65918282,0.001405675,0,0.333333333,0.298752177,0,0.165169581,0.107660506,0.225093906,0.630806846,0.663782225
W59,39.78,19,2Arid,cropland,A_Topsoil,0.970278897,0.625318546,0.472440945,0.490475013,0.584798396,0.146379949,0.451044569,0.533333333,0.38417402,0.518822856,0.339835505,0.166799118,0.077220325,0.882966585,0.319399733
